0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\HP\Documents\desirelink\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:C:\Users\HP\Documents\desirelink\.npm-cache\_logs\2026-08-24T19_00_32_745Z-
10 verbose logfile C:\Users\HP\Documents\desirelink\.npm-cache\_logs\2026-08-24T19_00_32_745Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\d3-format' ]
16 silly reify mark retired [ 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\pusher-js' ]
17 silly reify mark retired [
17 silly reify   'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\@reduxjs\\toolkit'
19 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
19 silly audit   reselect: [ '5.2.0' ],
19 silly audit   'resolve-from': [ '4.0.0' ],
19 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
19 silly audit   reusify: [ '1.1.0' ],
19 silly audit   rimraf: [ '3.0.2' ],
19 silly audit   'run-parallel': [ '1.2.0' ],
19 silly audit   'safe-array-concat': [ '1.1.4' ],
19 silly audit   'safe-push-apply': [ '1.0.0' ],
19 silly audit   'safe-regex-test': [ '1.1.0' ],
19 silly audit   scheduler: [ '0.23.2' ],
19 silly audit   'set-function-length': [ '1.2.2' ],
19 silly audit   'set-function-name': [ '2.0.2' ],
19 silly audit   'set-proto': [ '1.0.0' ],
19 silly audit   'shebang-command': [ '2.0.0' ],
19 silly audit   'shebang-regex': [ '3.0.0' ],
19 silly audit   'side-channel': [ '1.1.1' ],
19 silly audit   'side-channel-list': [ '1.0.1' ],
19 silly audit   'side-channel-map': [ '1.0.1' ],
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   'signal-exit': [ '4.1.0' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'stable-hash': [ '0.0.5' ],
19 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
19 silly audit   streamsearch: [ '1.1.0' ],
19 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
19 silly audit   'string.prototype.includes': [ '2.0.1' ],
19 silly audit   'string.prototype.matchall': [ '4.0.12' ],
19 silly audit   'string.prototype.repeat': [ '1.0.0' ],
19 silly audit   'string.prototype.trim': [ '1.2.11' ],
19 silly audit   'string.prototype.trimend': [ '1.0.10' ],
19 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
19 silly audit   'strip-bom': [ '3.0.0' ],
19 silly audit   'strip-json-comments': [ '3.1.1' ],
19 silly audit   'styled-jsx': [ '5.1.1' ],
19 silly audit   sucrase: [ '3.35.1' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
19 silly audit   'tailwind-merge': [ '3.6.0' ],
19 silly audit   tailwindcss: [ '3.4.19' ],
19 silly audit   'tailwindcss-animate': [ '1.0.7' ],
19 silly audit   'text-table': [ '0.2.0' ],
19 silly audit   thenify: [ '3.3.1' ],
19 silly audit   'thenify-all': [ '1.6.0' ],
19 silly audit   'tiny-invariant': [ '1.3.3' ],
19 silly audit   tinyexec: [ '1.3.0' ],
19 silly audit   tinyglobby: [ '0.2.17' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   'to-regex-range': [ '5.0.1' ],
19 silly audit   tr46: [ '0.0.3' ],
19 silly audit   'ts-api-utils': [ '2.5.0' ],
19 silly audit   'ts-interface-checker': [ '0.1.13' ],
19 silly audit   'tsconfig-paths': [ '3.15.0' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   tweetnacl: [ '1.0.3' ],
19 silly audit   'tweetnacl-util': [ '0.15.1' ],
19 silly audit   'type-check': [ '0.4.0' ],
19 silly audit   'type-fest': [ '0.20.2' ],
19 silly audit   'typed-array-buffer': [ '1.0.3' ],
19 silly audit   'typed-array-byte-length': [ '1.0.3' ],
19 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
19 silly audit   'typed-array-length': [ '1.0.8' ],
19 silly audit   typescript: [ '5.9.3' ],
19 silly audit   'unbox-primitive': [ '1.1.0' ],
19 silly audit   'undici-types': [ '6.21.0' ],
19 silly audit   'unrs-resolver': [ '1.12.2' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   'use-sync-external-store': [ '1.6.0' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   uuid: [ '11.1.1' ],
19 silly audit   'victory-vendor': [ '37.3.6' ],
19 silly audit   'webidl-conversions': [ '3.0.1' ],
19 silly audit   'whatwg-url': [ '5.0.0' ],
19 silly audit   which: [ '2.0.2' ],
19 silly audit   'which-boxed-primitive': [ '1.1.1' ],
19 silly audit   'which-builtin-type': [ '1.2.1' ],
19 silly audit   'which-collection': [ '1.0.2' ],
19 silly audit   'which-typed-array': [ '1.1.22' ],
19 silly audit   'word-wrap': [ '1.2.5' ],
19 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
19 silly audit   wrappy: [ '1.0.2' ],
19 silly audit   yallist: [ '4.0.0' ],
19 silly audit   'yocto-queue': [ '0.1.0' ],
19 silly audit   zod: [ '3.25.76' ],
19 silly audit   zustand: [ '5.0.15' ]
19 silly audit }
20 http fetch GET 200 https://registry.npmjs.org/npm 10168ms
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3216ms
22 silly audit report {
22 silly audit report   'deepmerge-ts': [
22 silly audit report     {
22 silly audit report       id: 1145093,
22 silly audit report       url: 'https://github.com/advisories/GHSA-ggr8-5vv4-36mx',
22 silly audit report       title: 'DeepmergeTS has stack exhaustion when merging recursive object graphs',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<8.0.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   glob: [
22 silly audit report     {
22 silly audit report       id: 1109842,
22 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
22 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   next: [
22 silly audit report     {
22 silly audit report       id: 1117931,
22 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
22 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118942,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
22 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118944,
22 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
22 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118946,
22 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
22 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118948,
22 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
22 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118952,
22 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
22 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118954,
22 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
22 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118958,
22 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
22 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1118962,
22 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
22 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112593,
22 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
22 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112653,
22 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
22 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1114897,
22 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
22 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1114940,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
22 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1116376,
22 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
22 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124185,
22 silly audit report       url: 'https://github.com/advisories/GHSA-89xv-2m56-2m9x',
22 silly audit report       title: 'Next.js: Server-Side Request Forgery in Server Actions on custom servers',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=14.1.1 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124172,
22 silly audit report       url: 'https://github.com/advisories/GHSA-m99w-x7hq-7vfj',
22 silly audit report       title: 'Next.js: Denial of Service in App Router using Server Actions',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124187,
22 silly audit report       url: 'https://github.com/advisories/GHSA-68g3-v927-f742',
22 silly audit report       title: 'Next.js: Cache confusion of response bodies for requests with bodies',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124189,
22 silly audit report       url: 'https://github.com/advisories/GHSA-4633-3j49-mh5q',
22 silly audit report       title: 'Next.js: Cache confusion of response bodies for requests with bodies containing invalid UTF-8 byte sequences',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124191,
22 silly audit report       url: 'https://github.com/advisories/GHSA-4c39-4ccg-62r3',
22 silly audit report       title: 'Next.js: Unbounded Server Action payload in Edge runtime',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124193,
22 silly audit report       url: 'https://github.com/advisories/GHSA-p9j2-gv94-2wf4',
22 silly audit report       title: 'Next.js: Server-Side Request Forgery in rewrites via attacker-controlled destination hostname',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=12.0.0 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124197,
22 silly audit report       url: 'https://github.com/advisories/GHSA-955p-x3mx-jcvp',
22 silly audit report       title: 'Next.js: Unauthenticated disclosure of internal Server Function endpoints',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.21',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   postcss: [
22 silly audit report     {
22 silly audit report       id: 1130709,
22 silly audit report       url: 'https://github.com/advisories/GHSA-fxqj-rqcc-2cmp',
22 silly audit report       title: 'PostCSS: incomplete fix of GHSA-6g55-p6wh-862q — attacker-controlled sourceMappingURL reads arbitrary .map files when `from` is unset',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=8.5.22',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117015,
22 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
22 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<8.5.10',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1124252,
22 silly audit report       url: 'https://github.com/advisories/GHSA-6g55-p6wh-862q',
22 silly audit report       title: 'PostCSS: Arbitrary file read and information disclosure via attacker-controlled sourceMappingURL in CSS comments',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=8.5.11',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1139510,
22 silly audit report       url: 'https://github.com/advisories/GHSA-r28c-9q8g-f849',
22 silly audit report       title: 'PostCSS: Path Traversal in Previous Source Map Auto-Loading (sourceMappingURL) leads to Arbitrary .map File Disclosure',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=8.5.17',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ]
22 silly audit report }
23 silly packumentCache corgi:https://registry.npmjs.org/deepmerge-ts cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
27 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 8316ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/tweetnacl-util/-/tweetnacl-util-0.15.1.tgz 11185ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 11918ms (cache miss)
30 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 12593ms (cache miss)
31 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 12673ms (cache miss)
32 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 12969ms (cache miss)
33 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 13464ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 14635ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 14851ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 14901ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 14916ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 15641ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 15874ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.13.tgz 16035ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 18094ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 18311ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.2.0.tgz 18301ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/is-base64/-/is-base64-1.1.0.tgz 19249ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/deepmerge-ts 16823ms (cache miss)
46 silly packumentCache corgi:https://registry.npmjs.org/deepmerge-ts set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 19667ms (cache miss)
48 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 21467ms (cache miss)
49 http fetch GET 200 https://registry.npmjs.org/glob 18739ms (cache miss)
50 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.6.tgz 22169ms (cache miss)
52 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz 22473ms (cache miss)
53 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 22592ms (cache miss)
54 http fetch GET 200 https://registry.npmjs.org/postcss 19865ms (cache miss)
55 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
56 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 23072ms (cache miss)
57 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 23246ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 23217ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 24198ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 24458ms (cache miss)
61 http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz 24651ms (cache miss)
62 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 24573ms (cache miss)
63 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 24652ms (cache miss)
64 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 24697ms (cache miss)
65 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 24709ms (cache miss)
66 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 24895ms (cache miss)
67 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 26537ms (cache miss)
68 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 26549ms (cache miss)
69 http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 26899ms (cache miss)
70 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 27562ms (cache miss)
71 http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.2.0.tgz 27792ms (cache miss)
72 http fetch GET 200 https://registry.npmjs.org/pusher/-/pusher-5.3.4.tgz 27982ms (cache miss)
73 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-11.1.18.tgz 27916ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 28871ms (cache miss)
75 http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.3.0.tgz 29034ms (cache miss)
76 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 28995ms (cache miss)
77 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 29268ms (cache miss)
78 http fetch GET 200 https://registry.npmjs.org/next 29972ms (cache miss)
79 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
80 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig cache-miss
81 http fetch GET 200 https://registry.npmjs.org/@prisma%2fconfig 2954ms (cache miss)
82 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig set size:undefined disposed:false
83 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
84 http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.12.0.tgz 47359ms (cache miss)
85 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 50093ms (cache miss)
86 http fetch GET 200 https://registry.npmjs.org/pusher-js/-/pusher-js-8.6.0.tgz 52853ms (cache miss)
87 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 7615ms (cache miss)
88 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next set size:undefined disposed:false
89 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
90 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-3.10.1.tgz 58282ms (cache miss)
91 http fetch GET 200 https://registry.npmjs.org/next-auth 5115ms (cache miss)
92 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:undefined disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
94 http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.51.0.tgz 86308ms (cache miss)
95 http fetch GET 200 https://registry.npmjs.org/prisma 29382ms (cache miss)
96 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
98 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 3983ms (cache miss)
99 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:undefined disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
